,StudentID,Current Course Percentage,10th Percentage,10+2 Percentage,P[acement Status,Logical Ability Score (out of 900),English Comprehension Score (out of 900),Quantitative Ability Score (out of 900),Automata Fix Score (out of 100),Computer Programming Score (out of 900),ART,EUT,QAT,WET,EAT,Coding,P%
0,SID0073,88.6,81.7,57.8,0.0,495,375,335,0,475,64,64,34,60.9,60,0,22.88135593220339
1,SID0098,72.0,58.0,60.25,1.0,670,525,360,15,365,64,72,72,53.3,23.33,81,91.37931034482759
2,SID0026,81.0,73.67,59.25,1.0,520,590,510,15,510,54,66,40,63,55,0,26.27118644067797
3,SID0115,77.8,62.7,53.2,1.0,-2,-2,-2,-2,-2,40,74,54,47.9,40,45,95.72649572649573
4,SID0195,85.1,68.4,64.2,1.0,570,575,390,0,570,46,56,44,72.1,48.33,0,81.89655172413794
5,SID0060,84.7,85.5,79.6,1.0,-2,-2,-2,-2,180,38,42,20,66.1,10,0,90.51724137931035
6,SID0090,80.2,60.8,66.2,1.0,275,335,395,0,260,32,40,18,55.7,16.67,0,93.10344827586206
7,SID0157,85.6,53.29,54.8,0.0,575,535,425,15,480,34,58,58,51.8,53.33,0,99.14529914529915
8,SID0037,82.1,83.6,86.0,1.0,585,465,725,15,555,62,68,60,88.5,60,0,94.82758620689656
9,SID0176,74.4,66.5,61.6,0.0,450,470,650,0,380,18,42,18,Absent,36.67,0,33.33333333333333
10,SID0100,80.4,55.0,65.6,0.0,495,365,795,0,520,50,58,42,34.2,45,0,98.29059829059828
11,SID0138,76.9,74.1,54.6,1.0,600,470,725,15,565,44,54,8,16,23.33,36,97.43589743589743
12,SID0072,82.4,81.67,60.0,1.0,570,540,685,15,550,52,58,40,68.5,50,45,16.666666666666664
13,SID0096,61.4,79.23,76.0,0.0,525,340,435,0,490,36,52,36,34.8,40,0,95.6896551724138
14,SID0058,76.1,80.6,68.0,1.0,490,470,305,29,475,48,54,46,60.7,33.33,0,85.34482758620689
15,SID0210,71.0,62.7,57.6,0.0,-2,-2,-2,0,320,28,46,42,58.9,45,36,86.32478632478633
16,SID0189,80.6,68.67,62.4,1.0,550,565,460,0,400,44,50,28,34.1,50,0,74.07407407407408
17,SID0150,64.9,76.0,65.4,0.0,530,345,295,0,460,56,58,52,42.4,38.33,0,41.88034188034188
18,SID0075,59.1,79.8,80.4,1.0,-2,-2,-2,0,365,52,48,20,60.2,30,0,47.61904761904761
19,SID0065,83.4,70.3,63.6,1.0,505,345,365,0,145,56,54,22,70.6,50,0,100.0
20,SID0140,83.1,83.33,91.0,1.0,620,525,365,29,505,58,70,28,36.8,45,0,59.25925925925925
21,SID0110,76.1,79.8,67.4,1.0,300,425,300,0,320,46,0,34,56.5,28.33,0,87.06896551724138
22,SID0057,70.3,68.8,75.8,1.0,585,370,470,15,375,30,66,26,65.3,51.67,0,93.16239316239316
23,SID0186,73.4,70.3,46.2,1.0,-2,-2,-2,-2,675,58,68,48,52,48.33,0,94.01709401709401
24,SID0088,84.4,83.6,74.17,1.0,-2,-2,-2,-2,-2,66,82,48,82.4,81.67,36,
25,SID0043,85.5,70.3,65.0,1.0,670,585,715,29,525,70,72,40,83.3,66.67,0,77.77777777777779
26,SID0101,75.5,65.8,50.2,1.0,-2,-2,-2,0,510,72,88,42,72.9,63.33,0,98.29059829059828
